chr,1280,1485,15,167,249-R,318,61,917,943-R,TR43666,total,n_indel,total_event_length,indel_type,region,callable
chr1,45129,45203,44787,44698,43765,45410,44976,45045,45117,45278,449408,28067,93205,ins,gwide,63577753
chr1,176220,177510,178531,176331,177471,177799,177358,178333,177721,177146,1774420,34325,114261,del,gwide,63577753
chr1,16,24,73,39,17,61,37,77,4,37,385,24,146,ins,CDS,1457624
chr1,315,320,309,335,335,323,338,337,318,322,3252,43,189,del,CDS,1457624
chr1,23435,24123,23776,23460,22565,24103,23277,23457,23386,23819,235401,14931,48529,ins,intron,30803391
chr1,96572,97842,98363,96913,97951,98101,97518,97800,97934,97225,976219,18868,62832,del,intron,30803391
chr1,20539,19947,19721,20159,19992,20005,20427,20453,20602,20234,202079,12266,41957,ins,intergenic,29141694
chr1,73852,73960,74463,73742,73934,73838,74112,74725,74103,74167,740896,14353,47749,del,intergenic,29141694
chr2,76459,77063,75532,75686,75283,75992,76234,75668,76626,76075,760618,47801,158127,ins,gwide,100903041
chr2,342906,343834,342462,344251,343565,344419,344172,343084,342408,343798,3434899,65893,220614,del,gwide,100903041
chr2,45,54,50,59,71,61,59,58,82,112,651,38,210,ins,CDS,1958827
chr2,547,561,517,548,548,528,562,546,519,551,5427,63,309,del,CDS,1958827
chr2,38152,38472,37911,37269,37687,37534,38137,37471,37912,38529,379074,23886,77633,ins,intron,48541492
chr2,166851,167478,166903,168018,168446,167366,167997,167279,167850,167080,1675268,32022,107329,del,intron,48541492
chr2,36429,36701,35788,36620,35753,36603,36276,36237,36830,35824,363061,22634,76433,ins,intergenic,47363147
chr2,166664,167169,166558,166963,165829,167694,166685,166364,165303,167530,1666759,32111,107323,del,intergenic,47363147
chr3,57027,56015,57719,56944,55303,56998,56585,56815,56612,56274,566292,36124,119987,ins,gwide,73738344
chr3,263299,264857,263931,264004,265318,264045,264701,264669,263648,264283,2642755,50432,169307,del,gwide,73738344
chr3,37,81,77,82,39,71,54,46,33,66,586,29,128,ins,CDS,1753456
chr3,406,380,392,355,389,349,359,404,409,378,3821,55,224,del,CDS,1753456
chr3,27510,27509,27852,27895,27040,27776,26713,26905,27522,27812,274534,17979,59493,ins,intron,35800012
chr3,129695,130554,130119,130210,131119,130522,130168,130701,129609,130214,1302911,24561,83504,del,intron,35800012
chr3,27877,27007,28222,27355,26715,27531,28279,28377,27625,27008,275996,17099,57195,ins,intergenic,33685424
chr3,126284,126811,126442,126270,126766,126091,127031,126458,126409,126535,1265097,24358,81122,del,intergenic,33685424
chr4,40788,41314,42010,41994,41673,41593,41424,40472,41276,40608,413152,26315,84254,ins,gwide,45270938
chr4,186074,186509,187127,187381,187223,187264,187357,186870,186810,186834,1869449,35870,120232,del,gwide,45270938
chr4,21,10,4,20,42,20,16,18,16,9,176,18,74,ins,CDS,1063710
chr4,331,302,354,276,374,327,339,307,371,337,3318,42,216,del,CDS,1063710
chr4,21225,21239,21502,21932,21626,21538,20957,20761,21370,21479,213629,13612,43469,ins,intron,22856765
chr4,93210,93128,93991,94158,93829,93716,93904,93571,93478,93380,936365,17923,60397,del,intron,22856765
chr4,18425,18994,19312,18968,18834,18940,19313,18602,18763,18095,188246,11856,38328,ins,intergenic,19769154
chr4,86881,87405,87213,87176,87432,87813,87595,87472,87329,87412,873728,16859,56064,del,intergenic,19769154
chr4A,5977,5629,5886,5525,5572,5984,6017,5929,5535,6029,58083,3801,12665,ins,gwide,13103544
chr4A,23790,23794,23985,24069,24198,23967,23841,23825,24231,24255,239955,4498,15124,del,gwide,13103544
chr4A,27,15,27,37,15,7,24,12,24,22,210,7,33,ins,CDS,458033
chr4A,123,106,151,147,150,151,129,150,141,138,1386,10,76,del,CDS,458033
chr4A,2747,2748,2937,2629,2555,2786,2873,2779,2626,2854,27534,1751,5854,ins,intron,6578953
chr4A,11281,11306,11528,11493,11394,11356,11419,11193,11564,11574,114108,2103,7192,del,intron,6578953
chr4A,3036,2691,2744,2701,2852,3022,2960,2976,2719,2996,28697,1878,6402,ins,intergenic,5394443
chr4A,11441,11450,11383,11496,11702,11545,11343,11550,11580,11611,115101,2197,7297,del,intergenic,5394443
chr1A,35597,35439,35696,35575,35990,35998,34030,34562,35739,35823,354449,22543,73516,ins,gwide,45473947
chr1A,156032,156648,155888,156170,156302,156098,156129,156351,155868,155971,1561457,30327,100611,del,gwide,45473947
chr1A,30,34,21,45,36,24,15,41,15,38,299,15,101,ins,CDS,1180552
chr1A,255,264,263,268,224,254,264,274,282,234,2582,31,155,del,CDS,1180552
chr1A,18428,18432,18650,18000,18167,18921,17632,18095,18553,18689,183567,11889,38136,ins,intron,24186329
chr1A,81166,81778,81303,81931,81710,81148,81651,81264,80930,81232,814113,15767,52593,del,intron,24186329
chr1A,16057,15994,15925,16569,16827,16171,15363,15475,16161,16210,160752,9888,33223,ins,intergenic,18383595
chr1A,69605,69465,69070,68845,69315,69608,69186,69664,69551,69325,693634,13527,44626,del,intergenic,18383595
chr5,27496,27775,27218,26966,27498,27779,27816,27764,27583,26708,274603,18170,57589,ins,gwide,39959516
chr5,130091,130425,129510,130013,129456,129858,129873,130656,129850,129654,1299386,24424,83331,del,gwide,39959516
chr5,24,26,23,25,15,25,19,54,28,25,264,18,89,ins,CDS,1354797
chr5,355,311,344,344,364,349,348,352,340,352,3459,50,202,del,CDS,1354797
chr5,15415,15124,14836,14605,15065,15205,15368,15316,15201,14825,150960,9994,31078,ins,intron,21128684
chr5,70012,70354,70093,70038,69967,70329,69962,70373,70476,69854,701458,13190,44835,del,intron,21128684
chr5,11044,11516,11380,11211,11293,11406,11340,11182,11164,10794,112330,7342,24002,ins,intergenic,15459242
chr5,54412,54588,53783,54470,53930,54011,54130,54675,53617,54304,541920,10207,34975,del,intergenic,15459242
