"category","variation","seg_sites","theta_w","pi","tajD","callable","tw_per_site","pi_per_site"
"0fold","SNP",42200,11894.8976188,8785.71578948,-1.09723952354,14989294,0.000793559564499836,0.000586132728431372
"0fold","INS",227,63.9844018833,53.1368421053,-0.704883413369,11862423,5.39387289454271e-06,4.47942567090214e-06
"0fold","DEL",904,254.810129086,165.384210526,-1.46969899067,11862423,2.14804453597718e-05,1.394185745408e-05
"0fold","INDEL",3543,998.664034681,744.968421053,-1.06576653464,14989294,6.66251549059615e-05,4.97000339744487e-05
"4fold","SNP",53479,15074.1049706,13098.5526316,-0.550145825766,3547049,0.0042497594396356,0.00369280284303938
"4fold","INS",54,15.2209590383,13.9263157895,-0.343316896903,2517582,6.04586426114422e-06,5.53162351395108e-06
"4fold","DEL",394,111.056627057,73.4578947368,-1.41335000849,2517582,4.4112417016407e-05,2.91779551715892e-05
"4fold","INDEL",1620,456.62877115,344.184210526,-1.03234155954,3547049,0.000128734835958003,9.70339599272522e-05
"ALL","SNP",10259689,2891894.55583,2610869.58972,-0.407944502952,842447943,0.00343272789714676,0.00309914649494254
"ALL","INS",254040,71606.1561869,65977.9157894,-0.329956915639,582218059,0.000122988552278657,0.000113321658044619
"ALL","DEL",329506,92877.7283126,82463.3157896,-0.470716057024,582218059,0.000159523956491703,0.000141636478832753
"ALL","INDEL",1162517,327678.215525,299534.410526,-0.360556349042,842447943,0.000388959600706153,0.000355552426728401
"AR","SNP",278079,78382.0197855,73547.3842105,-0.258930122407,17029952,0.00460259781034615,0.00431870766344497
"AR","INS",6029,1699.39188967,1611.67368421,-0.216608801924,13802063,0.000123125933396334,0.0001167704917888
"AR","DEL",9169,2584.46247078,2412.54736842,-0.279176000473,13802063,0.000187251896385345,0.000174796142317275
"AR","INDEL",23195,6537.96564618,6182.36315789,-0.228307191294,17029952,0.000383909810560828,0.000363028807003684
"cds_frameshift","SNP",14,3.94617456549,5.08947368421,1.06058093713,23999718,1.64425872232749e-07,2.12063895259519e-07
"cds_frameshift","INS",164,46.2266163386,35.1631578947,-0.991456835523,18439769,2.50689779999956e-06,1.90691965255639e-06
"cds_frameshift","DEL",213,60.0382273178,41.3263157895,-1.29502378421,18439769,3.25590994755954e-06,2.24115149107887e-06
"cds_frameshift","INDEL",1012,285.252047163,224.421052632,-0.893285704977,23999718,1.18856416214141e-05,9.35098706709804e-06
"cds_non_frameshift","SNP",8,2.25495689457,3.13684210526,1.31810038955,23999718,9.3957641276035e-08,1.30703290149493e-07
"cds_non_frameshift","INS",146,41.1529633258,31.5894736842,-0.961147782778,18439769,2.23175048048595e-06,1.71311656258818e-06
"cds_non_frameshift","DEL",281,79.2053609216,55.5105263158,-1.24610716394,18439769,4.29535537682712e-06,3.0103699409575e-06
